date,equity,capital,unrealized_pnl,open_positions,spot
2023-09-13,125498.05143554692,125498.05143554692,0.0,0,433.7309875488281
2023-09-15,125498.05143554692,125498.05143554692,0.0,0,432.2000427246094
2023-09-18,125498.05143554692,125498.05143554692,0.0,0,432.4535217285156
2023-09-20,125498.05143554692,125498.05143554692,0.0,0,427.5892028808594
2023-09-22,125498.05143554692,125498.05143554692,0.0,0,419.5762939453125
2023-09-25,125498.05143554692,125498.05143554692,0.0,0,421.3407287597656
2023-09-27,125498.05143554692,125498.05143554692,0.0,0,415.31634521484375
2023-09-29,125498.05143554692,125498.05143554692,0.0,0,416.7103576660156
2023-10-02,125498.05143554692,125498.05143554692,0.0,0,416.54461669921875
2023-10-04,125498.05143554692,125498.05143554692,0.0,0,413.9613952636719
2023-10-06,125498.05143554692,125498.05143554692,0.0,0,418.7184753417969
2023-10-09,125498.05143554692,125498.05143554692,0.0,0,421.399169921875
2023-10-11,125498.05143554692,125498.05143554692,0.0,0,425.3276062011719
2023-10-13,125498.05143554692,125498.05143554692,0.0,0,420.62908935546875
2023-10-16,125498.05143554692,125498.05143554692,0.0,0,425.0546875
2023-10-18,125498.05143554692,125498.05143554692,0.0,0,419.37152099609375
2023-10-20,125498.05143554692,125498.05143554692,0.0,0,410.5788269042969
2023-10-23,125498.05143554692,125498.05143554692,0.0,0,409.8671875
2023-10-25,125498.05143554692,125498.05143554692,0.0,0,407.03045654296875
2023-10-27,125498.05143554692,125498.05143554692,0.0,0,400.3335876464844
2023-10-30,125498.05143554692,125498.05143554692,0.0,0,405.1199035644531
2023-11-03,125498.05143554692,125498.05143554692,0.0,0,423.7387390136719
2023-11-06,125498.05143554692,125498.05143554692,0.0,0,424.7135009765625
2023-11-09,125498.05143554692,125498.05143554692,0.0,0,422.9101257324219
2023-11-10,125498.05143554692,125498.05143554692,0.0,0,429.5095520019531
2023-11-13,125498.05143554692,125498.05143554692,0.0,0,429.10009765625
2023-11-16,125498.05143554692,125498.05143554692,0.0,0,438.88720703125
2023-11-17,125498.05143554692,125498.05143554692,0.0,0,439.4331359863281
2023-11-20,125498.05143554692,125498.05143554692,0.0,0,442.8157043457031
2023-11-21,125498.05143554692,125498.05143554692,0.0,0,441.8505859375
2023-11-22,125498.05143554692,125498.05143554692,0.0,0,443.5565185546875
2023-11-24,125498.05143554692,125498.05143554692,0.0,0,443.8294372558594
2023-11-27,125498.05143554692,125498.05143554692,0.0,0,443.0301513671875
2023-11-29,125498.05143554692,125498.05143554692,0.0,0,443.15679931640625
2023-12-01,125498.05143554692,125498.05143554692,0.0,0,447.5337219238281
2023-12-04,125498.05143554692,125498.05143554692,0.0,0,445.1844177246094
2023-12-06,125498.05143554692,125498.05143554692,0.0,0,443.3030700683594
2023-12-08,125498.05143554692,125498.05143554692,0.0,0,448.6060485839844
2023-12-11,125498.05143554692,125498.05143554692,0.0,0,450.3509216308594
2023-12-13,125498.05143554692,125498.05143554692,0.0,0,458.6465759277344
2023-12-15,125498.05143554692,125498.05143554692,0.0,0,459.3608703613281
2023-12-18,125498.05143554692,125498.05143554692,0.0,0,461.94488525390625
2023-12-20,125498.05143554692,125498.05143554692,0.0,0,458.31365966796875
2023-12-22,125498.05143554692,125498.05143554692,0.0,0,463.5892028808594
2023-12-27,125498.05143554692,125498.05143554692,0.0,0,466.3883972167969
2023-12-29,125498.05143554692,125498.05143554692,0.0,0,465.21392822265625
2024-01-03,125498.05143554692,125498.05143554692,0.0,0,458.8323974609375
2024-01-05,125498.05143554692,125498.05143554692,0.0,0,457.9808654785156
2024-01-08,125498.05143554692,125498.05143554692,0.0,0,464.51898193359375
2024-01-10,125498.05143554692,125498.05143554692,0.0,0,466.4373474121094
2024-01-12,125498.05143554692,125498.05143554692,0.0,0,466.5548095703125
2024-01-17,125498.05143554692,125498.05143554692,0.0,0,462.258056640625
2024-01-19,125498.05143554692,125498.05143554692,0.0,0,472.1826477050781
2024-01-22,125498.05143554692,125498.05143554692,0.0,0,473.1810302734375
2024-01-24,125498.05143554692,125498.05143554692,0.0,0,475.07977294921875
2024-01-26,125498.05143554692,125498.05143554692,0.0,0,477.056884765625
2024-01-29,125498.05143554692,125498.05143554692,0.0,0,480.8349304199219
2024-01-31,125498.05143554692,125498.05143554692,0.0,0,472.62310791015625
2024-02-02,125498.05143554692,125498.05143554692,0.0,0,483.8494873046875
2024-02-05,125498.05143554692,125498.05143554692,0.0,0,482.087646484375
2024-02-07,125498.05143554692,125498.05143554692,0.0,0,487.519775390625
2024-02-09,125498.05143554692,125498.05143554692,0.0,0,490.55401611328125
2024-02-12,125498.05143554692,125498.05143554692,0.0,0,490.33868408203125
2024-02-14,125498.05143554692,125498.05143554692,0.0,0,487.9798278808594
2024-02-16,125498.05143554692,125498.05143554692,0.0,0,488.89984130859375
2024-02-21,125498.05143554692,125498.05143554692,0.0,0,486.648681640625
2024-02-23,125498.05143554692,125498.05143554692,0.0,0,497.0627136230469
2024-02-26,125498.05143554692,125498.05143554692,0.0,0,495.2422180175781
2024-02-28,125498.05143554692,125498.05143554692,0.0,0,495.5065002441406
2024-03-01,125498.05143554692,125498.05143554692,0.0,0,501.9564514160156
2024-03-04,125498.05143554692,125498.05143554692,0.0,0,501.41815185546875
2024-03-06,125498.05143554692,125498.05143554692,0.0,0,498.92236328125
2024-03-08,125498.05143554692,125498.05143554692,0.0,0,500.85052490234375
2024-03-11,125498.05143554692,125498.05143554692,0.0,0,500.41986083984375
2024-03-13,125498.05143554692,125498.05143554692,0.0,0,505.01019287109375
2024-03-15,125498.05143554692,125498.05143554692,0.0,0,500.551025390625
2024-03-18,125498.05143554692,125498.05143554692,0.0,0,503.5258483886719
2024-03-20,125498.05143554692,125498.05143554692,0.0,0,511.0071716308594
2024-03-22,125498.05143554692,125498.05143554692,0.0,0,511.7239990234375
2024-03-25,125498.05143554692,125498.05143554692,0.0,0,510.3101806640625
2024-03-27,125498.05143554692,125498.05143554692,0.0,0,513.6482543945312
2024-04-01,125498.05143554692,125498.05143554692,0.0,0,512.6566772460938
2024-04-03,125498.05143554692,125498.05143554692,0.0,0,509.9566955566406
2024-04-05,125498.05143554692,125498.05143554692,0.0,0,508.9945983886719
2024-04-08,125498.05143554692,125498.05143554692,0.0,0,509.27923583984375
2024-04-10,125498.05143554692,125498.05143554692,0.0,0,504.76300048828125
2024-04-12,125498.05143554692,125498.05143554692,0.0,0,501.5525207519531
2024-04-15,125498.05143554692,125498.05143554692,0.0,0,495.2690124511719
2024-04-17,125498.05143554692,125498.05143554692,0.0,0,491.43994140625
2024-04-19,125498.05143554692,125498.05143554692,0.0,0,486.1480712890625
2024-04-22,125498.05143554692,125498.05143554692,0.0,0,490.6250915527344
2024-04-24,125498.05143554692,125498.05143554692,0.0,0,496.2115173339844
2024-04-26,125498.05143554692,125498.05143554692,0.0,0,499.0096740722656
2024-04-29,125498.05143554692,125498.05143554692,0.0,0,500.7768859863281
2024-05-01,125498.05143554692,125498.05143554692,0.0,0,491.2436218261719
2024-05-03,125498.05143554692,125498.05143554692,0.0,0,501.9844970703125
2024-05-06,125498.05143554692,125498.05143554692,0.0,0,507.1683349609375
2024-05-08,125498.05143554692,125498.05143554692,0.0,0,507.777099609375
2024-05-10,125498.05143554692,125498.05143554692,0.0,0,511.3607177734375
2024-05-13,125498.05143554692,125498.05143554692,0.0,0,511.4293518066406
2024-05-15,125498.05143554692,125498.05143554692,0.0,0,520.137939453125
2024-05-17,125498.05143554692,125498.05143554692,0.0,0,519.8140869140625
2024-05-20,125498.05143554692,125498.05143554692,0.0,0,520.4129028320312
2024-05-22,125498.05143554692,125498.05143554692,0.0,0,520.1871337890625
2024-05-24,125498.05143554692,125498.05143554692,0.0,0,519.8040771484375
2024-05-29,125498.05143554692,125498.05143554692,0.0,0,516.5249633789062
2024-05-31,125498.05143554692,125498.05143554692,0.0,0,517.7719116210938
2024-06-03,125498.05143554692,125498.05143554692,0.0,0,518.1939697265625
2024-06-05,125498.05143554692,125498.05143554692,0.0,0,524.9389038085938
2024-06-07,125498.05143554692,125498.05143554692,0.0,0,524.2909545898438
2024-06-10,125498.05143554692,125498.05143554692,0.0,0,525.9109497070312
2024-06-12,125498.05143554692,125498.05143554692,0.0,0,531.5071411132812
2024-06-14,125498.05143554692,125498.05143554692,0.0,0,532.9014282226562
2024-06-17,125498.05143554692,125498.05143554692,0.0,0,537.1427001953125
2024-06-21,125498.05143554692,125498.05143554692,0.0,0,536.3245849609375
2024-06-24,125498.05143554692,125498.05143554692,0.0,0,534.5811767578125
2024-06-26,125498.05143554692,125498.05143554692,0.0,0,537.3095092773438
2024-06-28,125498.05143554692,125498.05143554692,0.0,0,536.0388793945312
2024-07-01,125498.05143554692,125498.05143554692,0.0,0,537.14208984375
2024-07-03,125498.05143554692,125498.05143554692,0.0,0,543.1701049804688
2024-07-05,125498.05143554692,125498.05143554692,0.0,0,546.3023071289062
2024-07-08,125498.05143554692,125498.05143554692,0.0,0,546.9326782226562
2024-07-10,125498.05143554692,125498.05143554692,0.0,0,552.8818359375
2024-07-12,125498.05143554692,125498.05143554692,0.0,0,551.5718994140625
2024-07-15,125498.05143554692,125498.05143554692,0.0,0,553.0886840820312
2024-07-17,125498.05143554692,125498.05143554692,0.0,0,548.5676879882812
2024-07-19,125498.05143554692,125498.05143554692,0.0,0,540.7371826171875
2024-07-22,125498.05143554692,125498.05143554692,0.0,0,546.3121948242188
2024-07-24,125498.05143554692,125498.05143554692,0.0,0,533.0939331054688
2024-07-26,125498.05143554692,125498.05143554692,0.0,0,536.2555541992188
2024-07-29,125498.05143554692,125498.05143554692,0.0,0,536.57080078125
2024-08-12,125498.05143554692,125498.05143554692,0.0,0,525.2536010742188
2024-08-14,125498.05143554692,125498.05143554692,0.0,0,535.5759887695312
2024-08-16,125498.05143554692,125498.05143554692,0.0,0,545.9772338867188
2024-08-19,125498.05143554692,125498.05143554692,0.0,0,551.1975708007812
2024-08-21,125498.05143554692,125498.05143554692,0.0,0,552.1923217773438
2024-08-23,125498.05143554692,125498.05143554692,0.0,0,553.6796264648438
2024-08-26,125498.05143554692,125498.05143554692,0.0,0,552.3598022460938
2024-08-28,125498.05143554692,125498.05143554692,0.0,0,549.9072265625
2024-08-30,125498.05143554692,125498.05143554692,0.0,0,555.2064208984375
2024-09-04,125498.05143554692,125498.05143554692,0.0,0,542.6677856445312
2024-09-06,125498.05143554692,125498.05143554692,0.0,1,532.2369384765625
2024-09-09,125498.05143554692,125498.05143554692,0.0,1,538.1959228515625
2024-09-11,125498.05143554692,125498.05143554692,0.0,1,546.0855712890625
2024-09-12,125498.05143554692,125498.05143554692,0.0,1,550.6854858398438
2024-09-13,125498.05143554692,125498.05143554692,0.0,1,553.5615234375
2024-09-16,125498.05143554692,125498.05143554692,0.0,1,554.3790283203125
2024-09-17,125498.05143554692,125498.05143554692,0.0,1,554.60546875
2024-09-18,125498.05143554692,125498.05143554692,0.0,1,552.9607543945312
2024-09-19,123811.45757812505,123811.45757812505,0.0,0,562.3966064453125
2024-09-20,123811.45757812505,123811.45757812505,0.0,0,561.4244384765625
2024-09-23,123811.45757812505,123811.45757812505,0.0,0,562.8273315429688
2024-09-24,123811.45757812505,123811.45757812505,0.0,0,564.4378051757812
2024-09-25,123811.45757812505,123811.45757812505,0.0,0,563.1929931640625
2024-09-26,123811.45757812505,123811.45757812505,0.0,0,565.4258422851562
2024-09-27,123811.45757812505,123811.45757812505,0.0,0,564.6057739257812
2024-09-30,123811.45757812505,123811.45757812505,0.0,0,566.8682861328125
2024-10-01,123811.45757812505,123811.45757812505,0.0,0,561.7900390625
2024-10-02,123811.45757812505,123811.45757812505,0.0,0,562.027099609375
2024-10-03,123811.45757812505,123811.45757812505,0.0,0,560.9996948242188
2024-10-04,123811.45757812505,123811.45757812505,0.0,0,566.09765625
2024-10-07,123811.45757812505,123811.45757812505,0.0,0,560.9798583984375
2024-10-08,123811.45757812505,123811.45757812505,0.0,0,566.2853393554688
2024-10-09,123811.45757812505,123811.45757812505,0.0,0,570.2077026367188
2024-10-10,123811.45757812505,123811.45757812505,0.0,0,569.2098388671875
2024-10-11,123811.45757812505,123811.45757812505,0.0,0,572.6183471679688
2024-10-14,123811.45757812505,123811.45757812505,0.0,0,577.3014526367188
2024-10-15,123811.45757812505,123811.45757812505,0.0,0,572.8159790039062
2024-10-16,123811.45757812505,123811.45757812505,0.0,0,575.3057250976562
2024-10-17,123811.45757812505,123811.45757812505,0.0,0,575.3550415039062
2024-10-18,123811.45757812505,123811.45757812505,0.0,0,577.5682373046875
2024-10-21,123811.45757812505,123811.45757812505,0.0,0,576.6196899414062
2024-10-22,123811.45757812505,123811.45757812505,0.0,0,576.3134155273438
2024-10-23,123811.45757812505,123811.45757812505,0.0,0,571.0474853515625
2024-10-24,123811.45757812505,123811.45757812505,0.0,0,572.282470703125
2024-10-25,123811.45757812505,123811.45757812505,0.0,1,572.0848388671875
2024-10-29,123811.45757812505,123811.45757812505,0.0,1,574.7821655273438
2024-10-30,123811.45757812505,123811.45757812505,0.0,2,573.0432739257812
2024-10-31,123811.45757812505,123811.45757812505,0.0,3,561.809814453125
2024-11-01,123811.45757812505,123811.45757812505,0.0,4,564.180908203125
2024-11-04,123811.45757812505,123811.45757812505,0.0,5,562.9656982421875
2024-11-05,123811.45757812505,123811.45757812505,0.0,6,569.7730102539062
2024-11-06,123811.45757812505,123811.45757812505,0.0,6,583.9407348632812
2024-11-07,123364.95740234379,123364.95740234379,0.0,5,588.455810546875
2024-11-08,123364.95740234379,123364.95740234379,0.0,5,591.0048217773438
2024-11-11,122659.96837402348,122659.96837402348,0.0,4,591.5680541992188
2024-11-13,122659.96837402348,122659.96837402348,0.0,4,590.016845703125
2024-11-14,119788.25717773441,119788.25717773441,0.0,1,586.2229614257812
2024-11-15,119788.25717773441,119788.25717773441,0.0,1,578.7142333984375
2024-11-18,119871.36885742191,119871.36885742191,0.0,0,581.08544921875
2024-11-19,119871.36885742191,119871.36885742191,0.0,0,583.2095336914062
2024-11-20,119871.36885742191,119871.36885742191,0.0,0,583.4072265625
2024-11-21,119871.36885742191,119871.36885742191,0.0,0,586.5391235351562
2024-11-22,119871.36885742191,119871.36885742191,0.0,0,588.3569946289062
2024-11-25,119871.36885742191,119871.36885742191,0.0,0,590.352783203125
2024-11-26,119871.36885742191,119871.36885742191,0.0,0,593.435302734375
2024-11-27,119871.36885742191,119871.36885742191,0.0,0,591.6370849609375
2024-11-29,119871.36885742191,119871.36885742191,0.0,0,595.3124389648438
2024-12-02,119871.36885742191,119871.36885742191,0.0,0,596.3794555664062
2024-12-03,119871.36885742191,119871.36885742191,0.0,0,596.6561889648438
2024-12-04,119871.36885742191,119871.36885742191,0.0,0,600.3610229492188
2024-12-05,119871.36885742191,119871.36885742191,0.0,0,599.3731079101562
2024-12-06,119871.36885742191,119871.36885742191,0.0,0,600.50927734375
2024-12-09,119871.36885742191,119871.36885742191,0.0,0,597.4169311523438
2024-12-10,119871.36885742191,119871.36885742191,0.0,0,595.5594482421875
2024-12-11,119871.36885742191,119871.36885742191,0.0,0,600.1635131835938
2024-12-12,119871.36885742191,119871.36885742191,0.0,0,597.0711669921875
2024-12-13,119871.36885742191,119871.36885742191,0.0,0,596.9525146484375
2024-12-16,119871.36885742191,119871.36885742191,0.0,0,599.5015258789062
2024-12-17,119871.36885742191,119871.36885742191,0.0,0,597.0315551757812
2024-12-18,119871.36885742191,119871.36885742191,0.0,1,579.2379150390625
2024-12-19,119871.36885742191,119871.36885742191,0.0,2,579.06005859375
2024-12-20,119871.36885742191,119871.36885742191,0.0,2,586.01513671875
2024-12-23,119871.36885742191,119871.36885742191,0.0,2,589.5244140625
2024-12-24,119871.36885742191,119871.36885742191,0.0,2,596.0769653320312
2024-12-26,119871.36885742191,119871.36885742191,0.0,2,596.1166381835938
2024-12-27,119871.36885742191,119871.36885742191,0.0,2,589.841552734375
2024-12-30,120643.0493212891,120643.0493212891,0.0,1,583.1105346679688
2024-12-31,120643.0493212891,120643.0493212891,0.0,1,580.9891357421875
2025-01-02,121906.54525390628,121906.54525390628,0.0,0,579.5617065429688
2025-01-03,121906.54525390628,121906.54525390628,0.0,0,586.8081665039062
2025-01-06,121906.54525390628,121906.54525390628,0.0,0,590.1885986328125
2025-01-07,121906.54525390628,121906.54525390628,0.0,0,583.51708984375
2025-01-08,121906.54525390628,121906.54525390628,0.0,0,584.3695068359375
2025-01-10,121906.54525390628,121906.54525390628,0.0,0,575.4476318359375
2025-01-13,121906.54525390628,121906.54525390628,0.0,1,576.3399047851562
2025-01-14,121906.54525390628,121906.54525390628,0.0,1,577.1329956054688
2025-01-15,121906.54525390628,121906.54525390628,0.0,1,587.6310424804688
2025-01-16,121906.54525390628,121906.54525390628,0.0,1,586.5009155273438
2025-01-17,121906.54525390628,121906.54525390628,0.0,1,592.3893432617188
2025-01-21,121906.54525390628,121906.54525390628,0.0,1,597.8117065429688
2025-01-22,121906.54525390628,121906.54525390628,0.0,1,601.1723022460938
2025-01-23,120476.92919921878,120476.92919921878,0.0,0,604.45361328125
2025-01-24,120476.92919921878,120476.92919921878,0.0,0,602.68896484375
2025-01-27,120476.92919921878,120476.92919921878,0.0,0,594.1636962890625
2025-01-28,120476.92919921878,120476.92919921878,0.0,0,599.2689819335938
2025-01-29,120476.92919921878,120476.92919921878,0.0,0,596.58251953125
2025-01-30,120476.92919921878,120476.92919921878,0.0,0,599.784423828125
